data,day,max_power
2014/1/1,1,22979.85154
2014/1/2,2,26036.66245
2014/1/3,3,26497.05015
2014/1/4,4,24516.69596
2014/1/5,5,22994.79167
2014/1/6,6,26233.37364
2014/1/7,7,26998.51412
2014/1/8,8,26693.54839
2014/1/9,9,26782.24688
2014/1/10,10,26398.37869
2014/1/11,11,24600.87995
2014/1/12,12,23329.49971
2014/1/13,13,26879.15007
2014/1/14,14,27120.30075
2014/1/15,15,26727.27273
2014/1/16,16,26580.85809
2014/1/17,17,26256.13079
2014/1/18,18,24748.60335
2014/1/19,19,23643.18707
2014/1/20,20,26773.38355
2014/1/21,21,27030.14753
2014/1/22,22,26717.2524
2014/1/23,23,26659.61945
2014/1/24,24,26363.63636
2014/1/25,25,24373.41451
2014/1/26,26,23538.46154
2014/1/27,27,25467.18576
2014/1/28,28,24726.90148
2014/1/29,29,22120.20823
2014/1/30,30,19126.49165
2014/1/31,31,18828.45188
2014/2/1,32,18789.97407
2014/2/2,33,19816.13892
2014/2/3,34,20579.55167
2014/2/4,35,21593.40659
2014/2/5,36,25065.42056
2014/2/6,37,26063.04985
2014/2/7,38,26001.4782
2014/2/8,39,24103.29171
2014/2/9,40,23434.41002
2014/2/10,41,26490.70632
2014/2/11,42,26903.5533
2014/2/12,43,26887.31284
2014/2/13,44,26827.33374
2014/2/14,45,26129.21038
2014/2/15,46,24778.13505
2014/2/16,47,23390.74273
2014/2/17,48,26690.43375
2014/2/18,49,26949.35218
2014/2/19,50,26622.3812
2014/2/20,51,26499.18963
2014/2/21,52,26155.16258
2014/2/22,53,24230.56009
2014/2/23,54,23161.05769
2014/2/24,55,26235.363
2014/2/25,56,26507.44735
2014/2/26,57,26457.76567
2014/2/27,58,26455.46922
2014/2/28,59,24704.78558
2014/3/1,60,23820.84095
2014/3/2,61,22910.73124
2014/3/3,62,25956.03272
2014/3/4,63,26731.1412
2014/3/5,64,26345.04457
2014/3/6,65,26747.36189
2014/3/7,66,26454.65995
2014/3/8,67,24650.23318
2014/3/9,68,23380.12353
2014/3/10,69,26468.11071
2014/3/11,70,26761.67374
2014/3/12,71,26908.75233
2014/3/13,72,26688.46611
2014/3/14,73,26220.6047
2014/3/15,74,24384.57175
2014/3/16,75,23285.6291
2014/3/17,76,26523.1159
2014/3/18,77,27142.85714
2014/3/19,78,27634.04826
2014/3/20,79,26591.25964
2014/3/21,80,26118.01242
2014/3/22,81,24017.69088
2014/3/23,82,23054.39331
2014/3/24,83,26622.34043
2014/3/25,84,27029.56989
2014/3/26,85,27638.88889
2014/3/27,86,27989.37785
2014/3/28,87,28115.94203
2014/3/29,88,26039.47368
2014/3/30,89,23889.61892
2014/3/31,90,26954.51549
2014/4/1,91,26984.31846
2014/4/2,92,26804.38993
2014/4/3,93,26681.99737
2014/4/4,94,24598.78624
2014/4/5,95,22585.34365
2014/4/6,96,23039.16708
2014/4/7,97,27034.65982
2014/4/8,98,27717.54636
2014/4/9,99,27585.52632
2014/4/10,100,27703.61991
2014/4/11,101,27790.20979
2014/4/12,102,26000
2014/4/13,103,24988.9258
2014/4/14,104,27131.14754
2014/4/15,105,27748.34437
2014/4/16,106,27938.07642
2014/4/17,107,28630.73562
2014/4/18,108,28508.20842
2014/4/19,109,26538.20598
2014/4/20,110,24525.39764
2014/4/21,111,28259.74026
2014/4/22,112,28352.22319
2014/4/23,113,27645.8616
2014/4/24,114,28475.49909
2014/4/25,115,28553.90009
2014/4/26,116,25878.37838
2014/4/27,117,25031.09453
2014/4/28,118,27667.25873
2014/4/29,119,27584.8564
2014/4/30,120,27382.92011
2014/5/1,121,25804.68361
2014/5/2,122,27376.93864
2014/5/3,123,24953.7037
2014/5/4,124,24692.20246
2014/5/5,125,26793.17932
2014/5/6,126,27190.38817
2014/5/7,127,27549.90926
2014/5/8,128,28139.71147
2014/5/9,129,28108.31426
2014/5/10,130,25642.39195
2014/5/11,131,25311.5727
2014/5/12,132,29427.9661
2014/5/13,133,29534.88372
2014/5/14,134,30494.38202
2014/5/15,135,30017.03578
2014/5/16,136,29614.05927
2014/5/17,137,28222.72216
2014/5/18,138,26200.11242
2014/5/19,139,29807.01754
2014/5/20,140,29948.54202
2014/5/21,141,28495.88719
2014/5/22,142,29368.26992
2014/5/23,143,29051.94805
2014/5/24,144,27239.05724
2014/5/25,145,26778.30941
2014/5/26,146,31172.47239
2014/5/27,147,31025.85488
2014/5/28,148,31508.19672
2014/5/29,149,30937.5
2014/5/30,150,31055.51748
2014/5/31,151,28276.55311
2014/6/1,152,26712.47357
2014/6/2,153,27998.16345
2014/6/3,154,30511.09617
2014/6/4,155,30754.57875
2014/6/5,156,30711.11111
2014/6/6,157,30316.41791
2014/6/7,158,28712.01158
2014/6/8,159,26288.6143
2014/6/9,160,30285.02122
2014/6/10,161,30400.27137
2014/6/11,162,29857.3975
2014/6/12,163,29977.13415
2014/6/13,164,30408.67389
2014/6/14,165,27939.35217
2014/6/15,166,26810.93394
2014/6/16,167,31070.47279
2014/6/17,168,32035.79418
2014/6/18,169,32816.32653
2014/6/19,170,32760.68376
2014/6/20,171,32603.5503
2014/6/21,172,30417.56659
2014/6/22,173,28425.15846
2014/6/23,174,32536.06682
2014/6/24,175,32365.5914
2014/6/25,176,32578.36991
2014/6/26,177,32753.51591
2014/6/27,178,33239.55669
2014/6/28,179,30230.60797
2014/6/29,180,28651.68539
2014/6/30,181,33085.84687
2014/7/1,182,33610.31519
2014/7/2,183,33932.80632
2014/7/3,184,34208.41683
2014/7/4,185,34257.52856
2014/7/5,186,31442.92893
2014/7/6,187,30280.61224
2014/7/7,188,34843.26019
2014/7/8,189,33199.3007
2014/7/9,190,34727.5641
2014/7/10,191,34814.28571
2014/7/11,192,34759.68992
2014/7/12,193,31354.65663
2014/7/13,194,30221.94821
2014/7/14,195,34970.64579
2014/7/15,196,34972.27357
2014/7/16,197,34561.17021
2014/7/17,198,34946.92144
2014/7/18,199,34619.66605
2014/7/19,200,31251.14995
2014/7/20,201,29033.33333
2014/7/21,202,34099.56076
2014/7/22,203,34088.66995
2014/7/23,204,26807.62852
2014/7/24,205,32370.20316
2014/7/25,206,32829.30631
2014/7/26,207,30022.90951
2014/7/27,208,28643.34923
2014/7/28,209,33701.79949
2014/7/29,210,33983.88541
2014/7/30,211,34207.20721
2014/7/31,212,34161.42558
2014/8/1,213,34314.15929
2014/8/2,214,31819.23523
2014/8/3,215,29235.01577
2014/8/4,216,33741.33949
2014/8/5,217,32752.21953
2014/8/6,218,33303.48259
2014/8/7,219,33863.63636
2014/8/8,220,33895.95376
2014/8/9,221,30305.91434
2014/8/10,222,28428.92768
2014/8/11,223,32209.73783
2014/8/12,224,32001.3947
2014/8/13,225,31205.01636
2014/8/14,226,32392.4143
2014/8/15,227,33486.05578
2014/8/16,228,31288.96377
2014/8/17,229,29014.42308
2014/8/18,230,33249.34839
2014/8/19,231,32195.7672
2014/8/20,232,31678.6141
2014/8/21,233,32632.83109
2014/8/22,234,32939.73941
2014/8/23,235,29362.6883
2014/8/24,236,28841.56729
2014/8/25,237,33444.76744
2014/8/26,238,33761.68224
2014/8/27,239,34053.36722
2014/8/28,240,33921.80095
2014/8/29,241,33921.3198
2014/8/30,242,30896.60159
2014/8/31,243,28733.81295
2014/9/1,244,33378.54501
2014/9/2,245,33656.25
2014/9/3,246,33853.21101
2014/9/4,247,33575.41899
2014/9/5,248,33719.00826
2014/9/6,249,30816.32653
2014/9/7,250,27490.87591
2014/9/8,251,27942.38683
2014/9/9,252,33327.78702
2014/9/10,253,33013.29394
2014/9/11,254,33344.42596
2014/9/12,255,33184.52381
2014/9/13,256,30297.27498
2014/9/14,257,29209.62199
2014/9/15,258,34156.97674
2014/9/16,259,34304.63576
2014/9/17,260,34529.14798
2014/9/18,261,34316.54676
2014/9/19,262,33888.88889
2014/9/20,263,31099.23664
2014/9/21,264,26514.71437
2014/9/22,265,30901.28755
2014/9/23,266,31637.84334
2014/9/24,267,31981.24267
2014/9/25,268,31767.33781
2014/9/26,269,31875.65859
2014/9/27,270,28571.42857
2014/9/28,271,26674.77204
2014/9/29,272,31668.20276
2014/9/30,273,31838.5214
2014/10/1,274,31273.71274
2014/10/2,275,31376.67304
2014/10/3,276,30349.44238
2014/10/4,277,26331.13311
2014/10/5,278,24660.24612
2014/10/6,279,28170.73171
2014/10/7,280,28216.11253
2014/10/8,281,28539.14447
2014/10/9,282,28719.12168
2014/10/10,283,26498.62511
2014/10/11,284,25031.25
2014/10/12,285,24173.0635
2014/10/13,286,27939.11007
2014/10/14,287,27655.11684
2014/10/15,288,27407.67045
2014/10/16,289,27819.23715
2014/10/17,290,27943.54839
2014/10/18,291,25875
2014/10/19,292,24749.38875
2014/10/20,293,29544.78708
2014/10/21,294,29878.31858
2014/10/22,295,28868.71508
2014/10/23,296,28504.82315
2014/10/24,297,28410.48035
2014/10/25,298,26082.02443
2014/10/26,299,24966.34256
2014/10/27,300,28675.6238
2014/10/28,301,28510.10101
2014/10/29,302,28991.35447
2014/10/30,303,29152.54237
2014/10/31,304,28798.31933
2014/11/1,305,26339.34536
2014/11/2,306,24001.207
2014/11/3,307,27079.43925
2014/11/4,308,27404.90279
2014/11/5,309,27577.31959
2014/11/6,310,27660.37736
2014/11/7,311,27548.3871
2014/11/8,312,25692.05569
2014/11/9,313,23962.01703
2014/11/10,314,27780.08299
2014/11/11,315,28200.23838
2014/11/12,316,27799.31585
2014/11/13,317,27415.43799
2014/11/14,318,27327.84431
2014/11/15,319,25257.099
2014/11/16,320,23906.4143
2014/11/17,321,27480.55988
2014/11/18,322,27165.28926
2014/11/19,323,27277.35369
2014/11/20,324,27790.22403
2014/11/21,325,27936.34497
2014/11/22,326,25290.37391
2014/11/23,327,24297.45889
2014/11/24,328,28292.68293
2014/11/25,329,28319.46755
2014/11/26,330,28037.61243
2014/11/27,331,28573.23232
2014/11/28,332,28293.17269
2014/11/29,333,25011.12347
2014/11/30,334,24472.19984
2014/12/1,335,26757.99087
2014/12/2,336,26906.90691
2014/12/3,337,27451.36187
2014/12/4,338,26798.06919
2014/12/5,339,26722.68908
2014/12/6,340,24636.42014
2014/12/7,341,23050.47144
2014/12/8,342,26680.56714
2014/12/9,343,27382.3781
2014/12/10,344,27503.84025
2014/12/11,345,27148.01444
2014/12/12,346,26836.73469
2014/12/13,347,24432.11488
2014/12/14,348,23512.74788
2014/12/15,349,27237.52151
2014/12/16,350,26854.77803
2014/12/17,351,26957.56605
2014/12/18,352,27164.55696
2014/12/19,353,27197.8022
2014/12/20,354,24784.94624
2014/12/21,355,23535.9116
2014/12/22,356,26481.62627
2014/12/23,357,27213.74046
2014/12/24,358,26980.49194
2014/12/25,359,27228.59665
2014/12/26,360,26671.68675
2014/12/27,361,25661.53846
2014/12/28,362,23926.5928
2014/12/29,363,26374.5583
2014/12/30,364,26466.83673
2014/12/31,365,25426.76502
2015/1/1,366,22797.0852
2015/1/2,367,23337.30632
2015/1/3,368,23248.79227
2015/1/4,369,23333.33333
2015/1/5,370,26795.20137
2015/1/6,371,27130.50314
2015/1/7,372,26817.15576
2015/1/8,373,26827.19547
2015/1/9,374,26483.07896
2015/1/10,375,24307.98005
2015/1/11,376,23222.03673
2015/1/12,377,26727.27273
2015/1/13,378,27108.06697
2015/1/14,379,26905.40541
2015/1/15,380,27161.92171
2015/1/16,381,26767.24138
2015/1/17,382,24487.26323
2015/1/18,383,23238.37209
2015/1/19,384,26698.63014
2015/1/20,385,26858.02948
2015/1/21,386,26946.44285
2015/1/22,387,26695.13237
2015/1/23,388,26419.42009
2015/1/24,389,24467.72842
2015/1/25,390,23314.02831
2015/1/26,391,26940.48617
2015/1/27,392,26985.99853
2015/1/28,393,26884.58434
2015/1/29,394,27036.05981
2015/1/30,395,26471.04247
2015/1/31,396,24625.80185
2015/2/1,397,23314.96063
2015/2/2,398,26775.77741
2015/2/3,399,27006.50759
2015/2/4,400,26808.83473
2015/2/5,401,26980.03328
2015/2/6,402,26770.28052
2015/2/7,403,25394.73684
2015/2/8,404,24298.90848
2015/2/9,405,27244.82512
2015/2/10,406,26997.59808
2015/2/11,407,26879.58884
2015/2/12,408,26569.18688
2015/2/13,409,26229.80251
2015/2/14,410,24634.94133
2015/2/15,411,23634.67492
2015/2/16,412,24516.79587
2015/2/17,413,22384.91049
2015/2/18,414,18707.66024
2015/2/19,415,18492.32456
2015/2/20,416,19131.40312
2015/2/21,417,19838.94583
2015/2/22,418,20415.07024
2015/2/23,419,22205.12821
2015/2/24,420,25480.15365
2015/2/25,421,26377.75961
2015/2/26,422,26464.89104
2015/2/27,423,24883.92857
2015/2/28,424,23972.0035
2015/3/1,425,22859.10653
2015/3/2,426,26230.15873
2015/3/3,427,27010.58201
2015/3/4,428,26877.35849
2015/3/5,429,26628.11388
2015/3/6,430,26588.40792
2015/3/7,431,24700.5988
2015/3/8,432,23419.46598
2015/3/9,433,26450.04062
2015/3/10,434,26776
2015/3/11,435,27072.90533
2015/3/12,436,26927.22372
2015/3/13,437,26689.83493
2015/3/14,438,24393.0131
2015/3/15,439,23841.29847
2015/3/16,440,27371.49533
2015/3/17,441,27891.63722
2015/3/18,442,27677.54319
2015/3/19,443,28171.16061
2015/3/20,444,27586.48431
2015/3/21,445,25008.29187
2015/3/22,446,23456.79012
2015/3/23,447,26450.61728
2015/3/24,448,26715.86716
2015/3/25,449,26475.87899
2015/3/26,450,27142.85714
2015/3/27,451,26688.86775
2015/3/28,452,24253.50396
2015/3/29,453,23638.86975
2015/3/30,454,27243.15068
2015/3/31,455,28208.1448
2015/4/1,456,28647.61905
2015/4/2,457,28821.75227
2015/4/3,458,26800
2015/4/4,459,25381.63001
2015/4/5,460,24423.07692
2015/4/6,461,26174.5828
2015/4/7,462,27321.26697
2015/4/8,463,26598.57904
2015/4/9,464,27086.24709
2015/4/10,465,26864.33064
2015/4/11,466,24493.07075
2015/4/12,467,23547.37666
2015/4/13,468,26174.12141
2015/4/14,469,26537.16216
2015/4/15,470,26649.32362
2015/4/16,471,27816.24501
2015/4/17,472,27976.31862
2015/4/18,473,26702.99728
2015/4/19,474,25348.1332
2015/4/20,475,28794.70199
2015/4/21,476,27189.65517
2015/4/22,477,27152.54237
2015/4/23,478,27624.66002
2015/4/24,479,27872.59615
2015/4/25,480,24873.3744
2015/4/26,481,24594.83526
2015/4/27,482,28319.73899
2015/4/28,483,29010.10101
2015/4/29,484,29201.03093
2015/4/30,485,28841.54461
2015/5/1,486,26647.88732
2015/5/2,487,25765.64581
2015/5/3,488,25832.40223
2015/5/4,489,28386.277
2015/5/5,490,27942.15795
2015/5/6,491,28882.60255
2015/5/7,492,29345.33552
2015/5/8,493,29654.57686
2015/5/9,494,27103.44828
2015/5/10,495,25665.08314
2015/5/11,496,29498.38188
2015/5/12,497,28303.57143
2015/5/13,498,29599.23664
2015/5/14,499,30325.81454
2015/5/15,500,30907.53425
2015/5/16,501,28795.5626
2015/5/17,502,27060.5613
2015/5/18,503,31109.2437
2015/5/19,504,31569.62025
2015/5/20,505,30127.65957
2015/5/21,506,28148.45705
2015/5/22,507,28745.05929
2015/5/23,508,26370.37037
2015/5/24,509,25364.07767
2015/5/25,510,28640.66194
2015/5/26,511,28615.79414
2015/5/27,512,29328.27736
2015/5/28,513,30476.19048
2015/5/29,514,31356.46688
2015/5/30,515,29079.15994
2015/5/31,516,26602.43408
2015/6/1,517,30631.97026
2015/6/2,518,31625.61576
2015/6/3,519,32233.33333
2015/6/4,520,32034.82046
2015/6/5,521,32597.65625
2015/6/6,522,28779.97914
2015/6/7,523,27592.59259
2015/6/8,524,31683.73151
2015/6/9,525,32886.17886
2015/6/10,526,33247.58842
2015/6/11,527,33649.51768
2015/6/12,528,33996.24765
2015/6/13,529,30645.56962
2015/6/14,530,29026.54867
2015/6/15,531,33707.69231
2015/6/16,532,33997.09302
2015/6/17,533,34572.95374
2015/6/18,534,34208.90937
2015/6/19,535,31312.80389
2015/6/20,536,29032.25806
2015/6/21,537,28995.02488
2015/6/22,538,33733.82625
2015/6/23,539,33575.98978
2015/6/24,540,33527.77778
2015/6/25,541,34042.10526
2015/6/26,542,34597.1564
2015/6/27,543,31317.4946
2015/6/28,544,30489.79592
2015/6/29,545,34089.88764
2015/6/30,546,34549.45055
2015/7/1,547,34959.34959
2015/7/2,548,35421.05263
2015/7/3,549,34552.23881
2015/7/4,550,31765.4809
2015/7/5,551,29726.41509
2015/7/6,552,34545.45455
2015/7/7,553,33937.94749
2015/7/8,554,33394.87179
2015/7/9,555,33563.9413
2015/7/10,556,28298.32833
2015/7/11,557,28773.3142
2015/7/12,558,28901.20968
2015/7/13,559,33715.67044
2015/7/14,560,33743.58974
2015/7/15,561,33932.58427
2015/7/16,562,33857.52688
2015/7/17,563,34141.59292
2015/7/18,564,30958.70206
2015/7/19,565,27728.93773
2015/7/20,566,31868.48436
2015/7/21,567,33074.14105
2015/7/22,568,32591.65613
2015/7/23,569,32752.42047
2015/7/24,570,33059.93691
2015/7/25,571,29567.6173
2015/7/26,572,28842.54432
2015/7/27,573,33739.9679
2015/7/28,574,33448.71795
2015/7/29,575,32725.4509
2015/7/30,576,33111.39565
2015/7/31,577,33068.78307
2015/8/1,578,29962.68657
2015/8/2,579,28148.48763
2015/8/3,580,33197.1831
2015/8/4,581,33598.77489
2015/8/5,582,33302.13904
2015/8/6,583,33573.61963
2015/8/7,584,32805.07132
2015/8/8,585,24702.85447
2015/8/9,586,25635.73883
2015/8/10,587,31464.64646
2015/8/11,588,32800.54645
2015/8/12,589,33474.1784
2015/8/13,590,33142.85714
2015/8/14,591,32284.8034
2015/8/15,592,28745.6446
2015/8/16,593,26537.81513
2015/8/17,594,31839.62264
2015/8/18,595,32274.88152
2015/8/19,596,32988.50575
2015/8/20,597,33118.13187
2015/8/21,598,33654.48505
2015/8/22,599,29411.76471
2015/8/23,600,27952.33892
2015/8/24,601,32335.66434
2015/8/25,602,31787.07224
2015/8/26,603,31199.27863
2015/8/27,604,30552.63158
2015/8/28,605,29569.81664
2015/8/29,606,26468.40149
2015/8/30,607,25602.5641
2015/8/31,608,28962.09386
2015/9/1,609,29913.94148
2015/9/2,610,30659.44882
2015/9/3,611,31262.56983
2015/9/4,612,31651.58371
