day,Temperature,T Max,T Min,RH,WS,body_temp
1,17.1,25,11.2,70,0.5,27.39661475
2,19.3,26.4,13.1,67,0.7,28.89861968
3,20.9,26.4,17.4,72,0.9,29.11172563
4,18.3,22.1,13.7,64,1.9,22.44454118
5,16.6,22.5,11.9,59,1.1,23.19223097
6,16.4,22.3,12.7,68,0.8,23.62388083
7,17.6,25.2,12.9,,0.6,23.118
8,18.4,25.7,13.8,72,1.6,27.72879144
9,14.8,18.1,13.4,70,2.9,17.1398184
10,16.3,21.6,13.7,70,1.3,22.5214238
11,16.8,23.6,12.2,79,1,25.78332773
12,17.8,22.2,14.7,73,2.2,22.85465747
13,16.2,20.5,14.2,73,2.8,20.31178766
14,14.8,17.4,13,74,3.3,16.1854695
15,15.3,20.9,12,57,2.1,20.48135049
16,16,22.6,11,63,0.8,23.72949011
17,16.8,22.9,11.3,65,1.3,23.89099852
18,15,20.4,10.7,55,3.1,19.1306191
19,14.6,21.8,8.2,63,1,22.60398308
20,15.3,21.1,10.9,72,1.2,22.05773349
21,13.5,18,10.5,59,3.1,16.43467864
22,12.8,18.3,9.5,55,2.6,16.94997
23,13.5,21,7.2,61,0.8,21.64607972
24,14.7,21.7,8.5,57,0.8,22.29935977
25,17,25.4,9.7,54,1.1,26.49396608
26,16.1,21.4,11.9,64,1.9,21.57464025
27,16.8,22.7,13.8,67,1.4,23.68451047
28,17.1,24.2,11.9,73,0.8,26.34418212
29,17.5,24,11.9,72,0.8,26.02433081
30,18.3,26.2,12.1,59,0.7,28.09423705
31,18,25.7,12.6,69,1,27.92125847
32,19.2,26.8,12.5,61,1,28.80745369
33,22.2,29,16.8,59,0.8,31.65107075
34,22.5,29.1,18.6,71,1.2,32.48605601
35,18.9,23.9,15.2,70,2,24.99642003
36,18.6,24.3,14.9,81,1,26.82922548
37,20.9,24.9,17.7,78,0.9,27.50871055
38,20.4,23.6,18.5,80,1.1,25.77642048
39,17.2,20.3,14.3,78,1.7,21.01335873
40,14.4,16.1,12.1,86,1.9,15.94950357
41,10.6,12.7,9.4,80,3,10.90336533
42,9.7,11.1,8.7,77,2.1,9.510535204
43,13.9,19.1,10.3,75,1.7,19.36744403
44,14.8,18.8,12.7,80,2.2,18.88563985
45,13.1,16.4,11.6,79,2.5,15.67150077
46,14.3,16.8,12.5,74,1,16.94722689
47,17.1,23.6,13.2,79,0.7,25.97832773
48,19.9,27.2,13.7,73,0.8,30.31810189
49,19.2,26.7,15.2,76,1.5,29.40100443
50,12.4,15.5,10.9,81,3,14.31668997
51,12.9,18.3,9.4,62,3.1,16.91871164
52,13.6,21.2,6.7,65,1.2,21.8322808
53,16,22.3,10.3,69,1,23.54758496
54,16.6,22.2,11.2,75,1.1,23.67641521
55,17.1,22,14.1,76,1,23.5377465
56,18.8,26.4,12.2,68,0.8,28.90224087
57,20.8,27.3,16,66,1,29.81650642
58,20.4,26.4,15.4,72,1.2,28.91672563
59,20.6,28,17.3,73,1,31.27087274
60,21.9,27,17.9,70,1,29.70574146
61,17.8,21.8,15.7,76,2.2,22.50121769
62,16.8,19.9,14.3,74,1.7,20.32147734
63,18.4,25.3,15.5,76,1.3,27.65394787
64,17.5,22.6,14.6,72,2.1,23.37670298
65,15.6,18,14.3,76,1.6,18.10975554
66,16.3,21,14,78,1.6,21.96941341
67,15.4,18.1,13.4,84,1.4,18.69498209
68,14.9,17.6,13.4,75,2.4,17.05585474
69,16.9,20.8,13.9,75,1.2,21.82719115
70,17.7,21.3,16.1,81,0.9,22.95977529
71,19,24.2,15.8,83,0.9,26.88139885
72,18.6,20.8,16.6,80,1.6,21.81220389
73,16.9,21.1,14.6,56,2.3,20.54412605
74,18.3,23.6,14.2,62,1,24.79575087
75,18.7,22.9,16.7,67,0.7,24.39238309
76,20.8,26.9,15.3,70,0.6,29.83266354
77,22.5,27.7,17.4,72,0.7,30.98458823
78,24.8,30.1,21,70,1.1,33.8431998
79,20.8,26.3,14,74,2.2,28.27015806
80,15.4,19,13.5,63,2.2,18.39184048
81,17.8,22.1,13.5,69,1.1,23.22981784
82,19.7,24,16.5,67,0.8,25.72680784
83,20,25.3,15.8,74,0.8,27.85034397
84,22,28.6,16.2,66,0.6,31.80356653
85,24.5,30.5,18.6,68,0.9,34.35283797
86,25.3,31,21.1,71,1,35.24743499
87,25.7,31.4,21.3,75,1,36.17585047
88,26.7,31.8,23.3,72,1.7,36.01308304
89,26.2,30.7,23.4,66,1.2,34.25766903
90,22.3,29.1,19.1,80,1.4,33.07885184
91,20.5,24.1,18.6,76,1.8,25.74352697
92,20.4,23.7,18.2,76,1.1,25.67466393
93,21.1,24.4,18.4,78,1.3,26.58480971
94,21.3,24.9,18.6,60,1.5,25.98846965
95,21.9,27.4,17.1,65,1.1,29.8107225
96,22.7,27.4,17.9,64,0.9,29.86795754
97,20.5,22.6,19.8,79,1.5,24.14953521
98,23.2,29.3,19.1,73,0.9,33.11763764
99,24.5,30.5,21.5,70,1.4,34.20189203
100,24.8,31.4,20.3,66,1.6,34.96146841
101,24.3,29.8,20,69,0.9,33.47610407
102,25.8,31.2,21,62,1.3,34.51800513
103,26.6,31.3,23.6,67,2,34.65436194
104,23.4,28.9,19.6,63,2.4,30.79750572
105,23.2,29.1,18.8,66,1.2,32.08450277
106,24.9,30.7,21.4,63,1.4,33.86359316
107,25.7,31.4,22.6,65,1.3,35.06487041
108,25.6,30.2,23.1,71,0.9,34.19691473
109,25.4,30.8,23,74,1.1,35.16808234
110,25.6,29.2,23,71,1.3,32.55802237
111,26.1,31.6,22.3,68,1.2,35.68363182
112,25.5,31,21.1,69,1.5,34.74335231
113,23.6,27.4,20.1,67,1.3,29.82625242
114,25.3,32,22.1,70,1.2,36.43319663
115,25.5,31.6,23,73,1.1,36.21184004
116,24.6,26.8,22.8,81,0.8,30.34252047
117,26.3,32.5,22,70,1.2,37.14268329
118,25.6,30.9,22.1,64,1.6,34.09414311
119,25.3,30.7,21.1,61,1.3,33.75254259
120,22.9,26.1,18.7,73,1.3,28.52057645
121,21.5,23.3,18.3,87,0.7,26.04062389
122,25.2,30.7,20.9,75,1.1,35.11489662
123,26.2,30.5,23.1,71,0.8,34.67891906
124,25.7,29.4,22.6,71,1.1,32.96245285
125,21.8,25.8,17.5,76,2.4,27.60585409
126,18.8,20.5,16.5,83,1.1,21.89785447
127,21.5,25.6,19.6,86,0.6,29.1631935
128,24.3,29.4,20.5,78,1,33.59942707
129,23.7,25.5,22.6,86,0.7,28.96094705
130,25.4,30.2,21.8,74,0.9,34.45355901
131,27.9,32.8,23.1,66,1.2,37.1741245
132,27.3,33.7,24.5,71,1.6,38.70898025
133,25.5,29.8,23.6,82,1.1,34.43303672
134,28.4,32.5,23.7,69,2.2,36.39521638
135,26.4,29.1,23.6,79,1.8,32.73854119
136,26.6,31.3,24,82,0.9,36.73556238
137,27.8,33.2,23.2,73,1.3,38.38296129
138,26.1,30.1,23.7,80,1.2,34.62879977
139,24.6,28.2,23.5,88,0.8,32.81669927
140,25,27.5,23.4,87,0.8,31.74762385
141,24.5,27.8,23.1,91,0.5,32.6649071
142,26.3,30.3,23.1,81,0.6,35.39112869
143,25.7,29.4,23.7,83,0.8,34.13798009
144,27.4,32,23.9,71,0.6,36.91795658
145,28.1,32.5,24.7,71,1.3,37.17515019
146,28.6,33.2,24.9,72,1.7,38.02159196
147,27.8,30.9,25.4,81,1.4,35.73771238
148,27.9,33,25.3,78,1.1,38.72377879
149,27,29.9,24.4,83,1.1,34.66055813
150,27.7,31.5,24.7,77,1,36.50312767
151,28.6,33,24.7,72,1.2,38.05733427
152,28.9,33,26.2,71,1.6,37.69709352
153,29.8,33.9,26.6,67,2.2,38.18824734
154,26.1,28.8,23.9,82,1.2,32.94439177
155,27.8,32.1,24.1,78,1.1,37.40209236
156,27.1,32,24.8,80,1.2,37.38079615
157,26.6,32.5,23,82,1,38.44228613
158,26.9,31.8,24.2,82,0.9,37.47003902
159,27.3,32.4,25.1,80,0.9,38.16461644
160,28.6,33.1,25.2,75,1.9,38.04927542
161,28,32.3,26.2,74,2.5,36.39883672
162,27.9,31.2,25.7,71,2.3,34.68308652
163,29,34,25.2,65,1.3,38.70465411
164,28,34.1,24.3,75,1.1,40.04291433
165,27,30.5,25,83,1.1,35.5282434
166,27.3,30.7,25.7,84,0.8,36.10212422
167,29.5,34.3,25,71,2,39.32408133
168,29.4,33.2,27.1,72,2.5,37.50159196
169,29.7,33.3,27.1,72,2.1,37.90651775
170,29.6,33.6,26.8,72,1.9,38.4724926
171,29.3,32.7,27.4,74,1.8,37.43205713
172,29.8,34,25.9,69,1.9,38.73863283
173,30.4,34.9,26.7,66,2.2,39.51945957
174,29.6,33,26.7,70,1.8,37.46685276
175,29.1,34,25.8,73,1.4,39.48761154
176,29.2,33.7,26.3,73,1.7,38.85245857
177,28.7,32.4,26.1,74,1.6,37.12809521
178,29.3,32.9,25.8,72,1.4,37.78300077
179,30.3,34.7,26.3,67,1.2,39.99079466
180,28.9,33.1,26.8,76,0.9,38.80007909
181,28.9,33.9,25.8,76,1.1,39.85190743
182,29.7,34.1,26.1,72,1.6,39.39815776
183,30.3,34.8,27.3,67,1.7,39.81073676
184,30.6,34.2,27.3,67,1.6,39.00900811
185,30.4,34.2,27.6,68,1.1,39.44118733
186,30.3,34.4,26.7,66,1.4,39.31876582
187,31.2,35.3,27.4,64,1.3,40.45670937
188,31.6,35.8,28.2,62,1.9,40.55572924
189,29.4,32.2,27.1,71,2.3,36.09727026
190,31.2,35.4,27.6,66,2.2,40.24501847
191,30.7,34.3,28.6,70,2.1,39.15130554
192,30.4,35.1,27.6,71,1.9,40.56735854
193,30.9,35.7,27,68,2,41.04560042
194,31.2,35.6,27.6,64,1.9,40.50003146
195,31.1,35.4,28,66,1.8,40.50501847
196,30.8,34.7,28.3,65,1.4,39.64041273
197,30.1,34.4,26.4,67,1.4,39.42714106
198,30.7,36.4,26.9,66,1,42.49112558
199,29.1,34.9,25.9,73,1.3,40.88437195
200,29.4,33.9,26,73,1.3,39.4056874
201,29.7,34.5,27.5,74,1.4,40.33434062
202,30.3,34.4,27,69,1,39.90389154
203,29.6,34.2,26.2,73,0.9,40.10708346
204,26.2,29.1,23.9,87,3.2,32.47102637
205,29.6,32.1,26.5,69,2.6,35.56942786
206,28.7,33.2,25.5,79,1.7,38.73117729
207,29.6,34.4,24.7,76,1.2,40.53251822
208,29.9,33.6,27.1,75,1.6,38.97847146
209,28.9,33.3,24.5,83,1.1,39.67783297
210,29.2,33.3,24.9,81,1.2,39.40895747
211,30.5,34.1,27.8,76,1.6,39.82449986
212,30.3,33.7,26.5,78,1.7,39.37365436
213,30.6,35.1,27.9,73,2.1,40.66266441
214,30.3,33.9,27.2,72,2.3,38.65028072
215,30.2,34.7,25.2,73,1.8,40.26194045
216,27.8,32.8,25.1,89,0.9,39.64895577
217,28.2,31.6,25.1,82,1.2,36.98061484
218,29.5,33.6,26.9,76,0.9,39.53713108
219,29.4,33.5,26.7,77,1.1,39.36238166
220,29.6,34.8,26.2,79,1.6,41.20536125
221,28.5,33.9,26,85,1.8,40.34556752
222,27.6,32.4,25.6,85,1.8,38.06421747
223,28.4,31.7,24.6,82,1.6,36.86772076
224,27.9,31.6,25.3,85,1.7,36.93353977
225,27.3,30.3,25.2,82,2,34.56716732
226,29.1,32.3,26,74,1.9,36.78883672
227,29.8,33.3,26.9,76,2,38.37926874
228,30,34.1,27.3,76,1.7,39.75949986
229,29.6,33,26.7,77,1.4,38.42853804
230,28.1,33.6,23.7,79,1.1,39.71810994
231,27.5,30.8,23.9,78,1.5,35.2621949
232,28.3,31.4,25.4,72,1.6,35.51105645
233,28.6,33.3,23.9,71,1,38.51958001
234,29.1,33.6,25.2,70,1.1,38.78517336
235,29.3,33.9,25.4,63,0.9,38.61162063
236,29.4,33.6,25.2,68,1.1,38.57785412
237,29.4,32.9,26.3,73,1.1,38.07768133
238,29.6,33.5,26.9,74,1.1,39.05313302
239,29.1,34,25.6,74,1.1,39.78860622
240,28.8,33.7,24.4,71,0.9,39.16398025
241,29.1,33,26.1,74,1.1,38.32281578
242,27.7,34,24.2,79,0.9,40.44857961
243,28.5,33.2,23.6,72,1,38.47659196
244,29.3,34,25.6,73,1.1,39.68261154
245,29.2,33.7,25.7,74,1.1,39.34669773
246,29.4,33.7,25.9,71,1.4,38.83898025
247,29.5,33.5,26.7,72,1.5,38.58696726
248,29.9,33.9,25.8,71,1.1,39.32487405
249,30.2,34.1,26.7,71,1.4,39.42157223
250,30.1,33.9,27.4,71,1.7,38.93487405
251,29.5,34.1,26,70,1.1,39.50998671
252,29.6,34.2,26,70,1.3,39.52554578
253,29.5,33.5,26.5,71,1,38.80888438
254,29.5,33.4,26.6,75,1.2,38.94416936
255,29.2,32.1,27.5,76,1.4,37.01650025
256,29.1,32.6,25.3,72,1.3,37.41617205
257,30.3,35.6,25.5,73,1,42.12720775
258,31.4,36.5,27,67,1.4,42.50050837
259,30.3,34.8,27.2,69,1.1,40.42234084
260,29.9,34.3,26.6,74,1,40.29740871
261,30.7,34.2,27.5,73,1.2,39.91208346
262,30.4,34,27,73,0.9,39.81261154
263,29.1,33.2,25,78,1.5,38.75980796
264,27.4,30.1,25.5,84,2.2,34.31903976
265,26.7,30.8,23.7,84,1.4,35.85836374
266,27.5,32.3,24.9,81,1.1,37.98346993
267,27.6,33.2,24.3,82,1,39.49028529
268,28.2,32.5,24.9,78,1,38.05241852
269,28.8,33,26.2,75,1.1,38.42305653
270,28.7,33.1,25.2,75,0.9,38.69927542
271,28.3,32.3,26.1,74,1.1,37.30883672
272,28.5,32.3,25.7,73,1.1,37.21246055
273,28.4,32,25.5,74,1,36.94223644
274,28.2,32,25.7,73,1.4,36.58747649
275,27.6,31.8,24.2,73,1.4,36.30177864
276,27.2,32,24,60,2.3,34.77059711
277,25.6,30.3,22.7,54,2.7,31.70308579
278,25.8,30.7,22.9,57,2.3,32.75044143
279,25.4,31.3,21.5,55,2,33.56140159
280,24.9,30.1,21,56,1.7,32.26235984
281,25.1,30.9,20.5,63,1.3,34.20010963
282,26.1,32.5,20.4,65,1.4,36.52534877
283,26.7,31.1,23.3,71,2.6,34.34767107
284,25.6,28.3,24.2,71,4.1,29.51120678
285,25.3,29.5,22.3,64,2.5,31.61464473
286,25,30.4,20.7,59,1.6,32.98136443
287,24,29.1,20.1,56,1.6,31.02139629
288,23.3,28.8,18.8,58,1.2,31.0500332
289,23.1,28.6,19,60,1.1,31.01042412
290,24.6,30.2,19.7,64,0.9,33.59807807
291,25.2,30.9,20.5,69,1.1,34.86431055
292,25.7,31.7,21.2,67,0.8,35.99021087
293,26.3,32.6,21.1,66,0.9,37.08807438
294,27,33.7,21.7,60,0.8,38.08234951
295,25.8,31.6,22.7,66,1.9,35.04334853
296,24.8,29.8,22.2,62,1.8,32.30583264
297,24.9,30.3,20.6,70,0.9,34.24970381
298,25.1,30.2,22,76,0.8,34.6896552
299,26,31.4,22.7,77,1.2,36.22904648
300,26.5,31.7,23.2,68,1.6,35.56337819
301,25.7,31.1,21.6,63,1.1,34.60225743
302,25.8,30.7,21.8,70,0.9,34.80477018
303,25.6,30.4,22.2,72,0.9,34.56127524
304,25.3,29.6,22.9,78,0.9,33.94614127
305,25.5,30.3,22.3,77,0.8,34.91697419
306,24.5,29.1,21.3,74,2.4,31.94698795
307,22.5,27,20.1,58,2.9,27.61775721
308,22.7,27.9,20.1,60,1.1,30.09604124
309,23.4,28.4,19.5,67,0.8,31.48337265
310,23.9,30.1,20.6,63,1.8,32.79277982
311,24.2,30,20,64,0.9,33.32775666
312,24.2,29.2,21.2,71,1.3,32.55802237
313,23,26.4,19.8,77,2.2,28.60983158
314,23.3,29.9,18.9,70,1,33.63237433
315,23.4,29,19.6,70,0.9,32.46440598
316,22.4,25.9,20.4,71,1.7,27.86155512
317,21.1,25.1,18.8,70,1.7,26.74698467
318,21,25.3,18.3,74,1.1,27.65534397
319,22,25.2,18.6,78,0.7,28.03886209
320,23.3,29,19.4,73,2.4,31.72895195
321,21.8,24.3,18.2,74,2.8,25.23514426
322,21.1,26.4,18.4,63,2.2,27.64913493
323,21.7,27.6,17.9,67,1,30.28649761
324,21.6,27.8,16.7,74,0.8,31.20370467
325,22.3,28.3,17.5,75,1.2,31.70292265
326,22.8,30.9,17.2,72,0.8,35.326411
327,22.8,28.5,18.7,75,0.6,32.3679913
328,23.2,29.5,18.3,75,0.8,33.62364616
329,22.7,29.2,18.2,75,0.8,33.20612222
330,23.4,30,18.2,68,1,33.60105396
331,24.4,29.6,20.9,75,1,33.6331743
332,24.2,29.8,21,80,0.9,34.39581631
333,25.2,30.8,21.6,80,0.9,35.82925118
334,25.6,30.9,23.4,77,0.8,35.77157843
335,20.8,25.1,15.7,70,2.9,25.96698467
336,16.7,19,14.1,76,1.5,19.41674407
337,20.5,24.6,17,77,0.7,27.17824276
338,15.9,20,13.2,80,3,19.88162891
339,15.3,20,11.6,66,1.8,20.00859385
340,16.9,23.2,11.4,64,1,24.40745534
341,18.8,25.5,13.9,71,0.7,27.98490977
342,18.9,25,14.8,72,1.7,26.7429466
343,19.7,25.2,14.6,72,0.7,27.65533424
344,20.8,25.4,17.6,79,1.6,27.78608
345,19.8,22.8,16.9,75,2.4,23.60373978
346,15.4,18.4,13.5,73,2.9,17.63354642
347,15.5,19.4,13.9,60,2,18.87258813
348,18.2,23.9,14.3,65,0.6,25.61067574
349,20.1,25.3,16.6,70,1.3,27.26813619
350,16.7,20,13.4,63,3,19.08865777
351,12.3,15.1,9.2,55,2.4,13.3279823
352,14.7,21.6,8.7,63,0.7,22.55118142
353,15.8,18.3,14.2,80,0.8,19.16904727
354,16.5,21.2,13,73,1.8,21.84403843
355,15.5,19.8,12.4,74,1.8,20.13131276
356,14.6,20.4,11,60,2.1,20.01967538
357,16.4,21.7,10.3,68,0.7,22.93392043
358,20.2,26.9,16.3,64,1.7,28.6936638
359,17.2,21.5,15.2,79,1.2,22.92083648
360,16.6,19.5,14.6,82,1.2,20.50828667
361,16.8,20.7,14.9,84,1.2,22.13899481
362,15.5,18.4,13.3,85,1.9,18.79026638
363,15.1,20.3,12,62,1.9,20.12308002
364,15.7,23.3,9.8,69,0.8,24.94866722
365,15.9,22.5,10.5,69,0.9,23.86582943
366,14.7,20.5,11.5,61,1.8,20.3845075
367,14.4,20.1,9.9,61,0.8,20.54700324
368,16.3,22.5,12.1,68,0.5,24.07146959
369,16.9,24.3,11.3,69,0.6,26.36222911
370,19.4,28.1,12.7,64,0.6,30.9847972
371,21.1,28.7,16,67,1.1,31.69092742
372,17.4,22.1,13.8,73,2.5,22.53203916
373,15.1,20.1,12.9,59,2.3,19.47813428
374,16.6,22.3,13.3,59,1.3,22.81554366
375,17,22.9,12,63,1,23.97461395
376,17.9,24.6,12.3,65,0.8,26.37310103
377,19.3,25,15.4,62,0.9,26.63128735
378,18.4,23.2,15.7,73,1.1,24.8528475
379,16.7,21.1,13.9,78,2.1,21.77221128
380,16.9,23,12.9,66,1.7,23.81296787
381,16.8,22.4,12.7,73,1.4,23.63027174
382,15.9,21.1,12.3,62,2.1,20.97360384
383,15.7,21.7,11.3,70,1.4,22.58247691
384,16.4,22.3,12.1,63,1.6,22.83536018
385,17.8,24.2,12.8,70,0.9,26.0985171
386,18.1,22.1,14.3,78,1.8,23.25231582
387,16.1,21.4,11.5,51,1.9,20.91374458
388,14.9,22.8,8.2,57,0.9,23.58232223
389,15.8,23.8,9.4,67,0.9,25.4062635
390,18.7,24.4,15.2,67,1.1,26.04440065
391,18.3,21.7,16,82,1.3,23.26881581
392,18.2,21.1,16.8,84,1.5,22.46168907
393,18,23.1,15.5,71,1.8,24.15620835
394,18.2,23.9,15.8,76,1.4,25.74131317
395,17.3,22.1,14.3,77,2.4,22.80926049
396,16.1,21.8,13.6,72,2.1,22.35783781
397,17.1,22.6,13.7,70,1.3,23.78732234
398,17.9,23.9,14,76,1,26.00131317
399,17.6,21.8,15.8,80,2,22.83959756
400,16.5,21.6,14.4,76,2.4,22.11520299
401,13.5,17.5,11.9,69,3,16.30350255
402,13.8,18.2,11.6,68,1,18.41366526
403,15.5,23.4,10.5,77,1,25.4056356
404,15.1,19.7,12,67,3,18.90575114
405,12.9,16.6,11.4,61,2.6,15.17354589
406,14.2,19.8,11.4,65,1.2,20.10666661
407,16,22.9,10.9,70,0.8,24.49445995
408,17.2,22.9,11.4,51,1.8,22.78630653
409,16.4,24.6,9.6,57,0.9,25.81467321
410,19.1,26.2,12.5,49,0.7,27.41606128
411,21,28.8,16.5,55,1,30.94323838
412,20.6,26.1,17.4,79,1.4,28.86008959
413,19.7,27,15.7,76,0.9,30.19723359
414,19.3,26.1,14.8,69,1.2,28.31590103
415,19,25.3,15,67,1.1,27.20523035
416,19,22.5,15.7,73,0.9,24.08326882
417,19.9,26.5,15,75,0.7,29.58195732
418,21,27.4,17.2,80,1.1,30.90219692
419,19.9,23.6,17.9,82,1.2,25.82760599
420,20.9,28.1,17,79,1.1,31.79670279
421,21.4,26.5,17.8,77,0.9,29.59000952
422,21.4,27.1,18,79,1.2,30.35246407
423,20.4,26.6,17.9,77,2.1,28.94534763
424,21.4,28.9,17.4,73,1.4,32.24139552
425,18.3,23.9,14.4,70,2.3,24.80142003
426,17.5,22.3,13.9,69,0.7,23.74258496
427,22.2,30,16.6,67,1.1,33.45147963
428,17.8,20.3,16.2,72,1.8,20.66325422
429,18.6,22.4,15.1,74,1.5,23.61930286
430,19.3,24.1,16.3,75,1.5,25.87866478
431,19.9,25.3,17.1,74,1.3,27.52534397
432,20.1,27.5,16.4,76,1,30.81252198
433,20.7,25.6,15.9,68,2.3,26.87999021
434,15.9,19,13.4,76,1.4,19.48174407
435,14.6,16.6,13,83,1.1,16.97789031
436,15.2,18,13.8,84,1.4,18.56920349
437,19,26.2,13.6,78,0.8,29.31777102
438,21.6,27.7,17.3,73,0.7,31.05863806
439,23.7,30.3,17.8,69,0.7,34.29366518
440,24,28.2,21.2,79,0.7,32.1955823
441,25.2,30.3,22.2,77,1.3,34.59197419
442,25.6,32,22.3,69,1.9,35.88343668
443,25.5,34.7,20.7,68,1.2,40.10098562
444,23.1,28.9,21,79,1.1,32.9127294
445,22.6,26.9,19.8,77,1.2,29.93732989
446,22.3,28.2,19.3,67,1.6,30.69575967
447,18.9,23.6,15.6,76,1.6,25.21904946
448,20.2,26.2,16.6,71,1.9,28.12804798
449,17.5,20.2,15.7,82,1.4,21.27046337
450,19.2,23.3,15.7,83,1.2,25.4874113
451,20,23.9,18.2,83,1.2,26.28535518
452,21.3,26.8,16.1,66,1,29.15872039
453,22.7,29.4,17.6,67,0.9,32.76561043
454,24.4,31.7,19.1,65,0.8,35.80387621
455,26.1,31.3,21.8,71,1.2,35.53868206
456,26.9,32.9,23.4,72,1.9,37.45800077
457,26.7,32.7,23.1,75,2,37.40062547
458,27.2,33.8,21.7,69,1.9,38.44968399
459,27.4,33.4,23,67,1.6,37.86409796
460,27.4,33.8,22.8,66,1.3,38.52521947
461,27.6,33.3,23,68,1.5,37.88876677
462,23.8,29.5,19,69,2.5,32.02555447
463,19.1,23.9,16.6,66,2.6,24.3698246
464,20.9,27.1,16.3,72,1.5,29.65696725
465,20.1,22.9,17.7,76,1.7,24.24361366
466,17.1,18.2,15.8,85,1.3,18.92758158
467,20.1,26.5,16.2,80,1.3,29.53708781
468,21.6,26.5,18.4,54,2.2,27.15740927
469,19.7,25.2,14.4,42,1.3,25.34769497
470,21,28.3,12.4,53,1.2,30.01598534
471,24.8,30.3,20,60,1.3,33.12931755
472,24.6,31,18.8,66,0.9,34.8647283
473,27.2,34.1,22.8,72,1.6,39.39815776
474,27.6,32.4,25.3,71,1.7,36.77233459
475,28.1,32.8,25.4,62,2,36.25763211
476,22.8,26.3,20.2,75,1.6,28.72837641
477,23.3,28.5,20,68,1.7,31.10997878
478,24.1,30.5,19.9,71,1.3,34.35391906
